x_1,x_2,x_3,x_4,x_5,x_6,Contains (D),Contains (B),Contains (D)
E,F,H,,,,0,0,0
B,C,F,G,,,0,1,0
B,D,F,H,J,,1,1,1
A,B,C,D,F,G,1,1,1
A,J,,,,,0,0,0
E,F,,,,,0,0,0
B,C,,,,,0,1,0
B,,,,,,0,1,0
B,C,,,,,0,1,0
C,E,F,,,,0,0,0
A,,,,,,0,0,0
A,,,,,,0,0,0
A,B,C,D,I,,1,1,1
J,,,,,,0,0,0
A,I,,,,,0,0,0
A,I,,,,,0,0,0
A,C,D,H,,,1,0,0
C,G,H,,,,0,0,0
C,D,,,,,1,0,0
D,E,F,,,,1,0,0
A,B,J,,,,0,1,0
A,B,,,,,0,1,0
A,B,I,,,,0,1,0
A,,,,,,0,0,0
B,C,,,,,0,1,0
B,C,,,,,0,1,0
B,C,E,F,J,,0,1,0
C,E,F,,,,0,0,0
A,E,,,,,0,0,0
A,G,,,,,0,0,0
C,F,,,,,0,0,0
B,,,,,,0,1,0
A,C,F,,,,0,0,0
A,I,,,,,0,0,0
B,F,,,,,0,1,0
B,D,,,,,1,1,1
E,F,G,,,,0,0,0
A,H,,,,,0,0,0
B,C,,,,,0,1,0
B,C,D,F,H,,1,1,1
C,G,H,,,,0,0,0
A,B,,,,,0,1,0
A,C,H,,,,0,0,0
H,J,,,,,0,0,0
C,,,,,,0,0,0
C,E,F,I,,,0,0,0
B,F,,,,,0,1,0
A,C,,,,,0,0,0
A,B,D,,,,1,1,1
C,G,H,,,,0,0,0
B,D,,,,,1,1,1
B,G,,,,,0,1,0
B,D,E,F,H,J,1,1,1
C,G,H,,,,0,0,0
E,F,,,,,0,0,0
B,C,D,I,,,1,1,1
J,,,,,,0,0,0
B,D,,,,,1,1,1
A,B,,,,,0,1,0
A,B,D,G,,,1,1,1
A,B,C,D,E,I,1,1,1
C,I,,,,,0,0,0
A,C,H,,,,0,0,0
C,G,H,,,,0,0,0
A,B,G,,,,0,1,0
B,C,D,,,,1,1,1
B,C,G,,,,0,1,0
A,D,F,,,,1,0,0
A,B,J,,,,0,1,0
B,C,F,,,,0,1,0
E,F,G,,,,0,0,0
B,D,,,,,1,1,1
A,D,J,,,,1,0,0
A,B,I,,,,0,1,0
B,C,,,,,0,1,0
A,C,F,,,,0,0,0
C,G,H,,,,0,0,0
A,I,,,,,0,0,0
A,B,C,F,I,J,0,1,0
C,G,H,,,,0,0,0
C,G,H,,,,0,0,0
A,C,,,,,0,0,0
A,I,J,,,,0,0,0
B,D,,,,,1,1,1
B,C,G,I,,,0,1,0
A,,,,,,0,0,0
C,I,,,,,0,0,0
C,I,,,,,0,0,0
E,F,I,,,,0,0,0
C,,,,,,0,0,0
I,,,,,,0,0,0
A,C,H,,,,0,0,0
B,C,D,F,,,1,1,1
B,,,,,,0,1,0
A,B,,,,,0,1,0
D,E,F,,,,1,0,0
B,E,F,I,,,0,1,0
A,B,C,,,,0,1,0
A,C,D,,,,1,0,0
B,D,,,,,1,1,1
A,,,,,,0,0,0
A,B,,,,,0,1,0
C,,,,,,0,0,0
C,G,H,,,,0,0,0
B,E,F,G,,,0,1,0
B,E,F,,,,0,1,0
C,H,I,,,,0,0,0
B,E,I,,,,0,1,0
A,B,C,D,H,I,1,1,1
A,G,,,,,0,0,0
A,,,,,,0,0,0
B,,,,,,0,1,0
E,F,,,,,0,0,0
A,B,D,,,,1,1,1
C,H,,,,,0,0,0
A,B,C,,,,0,1,0
B,E,F,,,,0,1,0
C,G,H,,,,0,0,0
B,D,,,,,1,1,1
A,C,,,,,0,0,0
B,,,,,,0,1,0
B,D,,,,,1,1,1
A,B,C,H,,,0,1,0
D,E,F,,,,1,0,0
A,B,,,,,0,1,0
B,C,,,,,0,1,0
C,G,H,,,,0,0,0
J,,,,,,0,0,0
C,I,J,,,,0,0,0
D,G,,,,,1,0,0
C,G,,,,,0,0,0
D,I,,,,,1,0,0
A,I,,,,,0,0,0
B,D,,,,,1,1,1
A,B,C,,,,0,1,0
A,I,J,,,,0,0,0
A,B,C,D,,,1,1,1
B,I,,,,,0,1,0
C,,,,,,0,0,0
A,B,,,,,0,1,0
A,B,D,,,,1,1,1
C,D,,,,,1,0,0
A,B,D,,,,1,1,1
C,G,H,,,,0,0,0
A,C,J,,,,0,0,0
C,G,H,,,,0,0,0
A,,,,,,0,0,0
A,B,I,,,,0,1,0
A,D,,,,,1,0,0
E,F,,,,,0,0,0
C,D,,,,,1,0,0
B,C,J,,,,0,1,0
C,G,H,,,,0,0,0
F,I,,,,,0,0,0
B,D,H,,,,1,1,1
A,B,H,,,,0,1,0
A,I,,,,,0,0,0
A,,,,,,0,0,0
C,,,,,,0,0,0
B,E,F,,,,0,1,0
B,C,,,,,0,1,0
B,C,D,E,F,,1,1,1
A,B,F,,,,0,1,0
C,D,I,,,,1,0,0
B,F,,,,,0,1,0
C,G,H,,,,0,0,0
A,C,D,G,H,,1,0,0
A,B,,,,,0,1,0
B,D,E,F,J,,1,1,1
B,C,D,,,,1,1,1
A,B,,,,,0,1,0
B,C,,,,,0,1,0
A,B,E,F,,,0,1,0
B,C,D,J,,,1,1,1
C,G,H,,,,0,0,0
F,,,,,,0,0,0
B,C,,,,,0,1,0
A,B,H,,,,0,1,0
A,C,I,,,,0,0,0
A,D,,,,,1,0,0
A,C,D,E,I,,1,0,0
A,B,H,,,,0,1,0
A,G,,,,,0,0,0
E,F,J,,,,0,0,0
C,D,J,,,,1,0,0
J,,,,,,0,0,0
B,D,,,,,1,1,1
A,B,D,H,,,1,1,1
A,B,C,D,G,J,1,1,1
B,E,F,,,,0,1,0
A,B,F,,,,0,1,0
C,D,,,,,1,0,0
A,B,I,,,,0,1,0
B,C,E,F,,,0,1,0
B,D,,,,,1,1,1
A,D,,,,,1,0,0
A,,,,,,0,0,0
B,E,F,H,,,0,1,0
A,B,D,J,,,1,1,1
E,F,,,,,0,0,0
A,B,,,,,0,1,0
B,J,,,,,0,1,0
A,B,C,,,,0,1,0
B,C,,,,,0,1,0
A,,,,,,0,0,0
A,C,G,H,,,0,0,0
B,C,E,F,I,,0,1,0
A,D,,,,,1,0,0
A,B,H,,,,0,1,0
B,I,J,,,,0,1,0
A,C,D,,,,1,0,0
B,C,D,,,,1,1,1
A,B,,,,,0,1,0
A,B,C,D,F,H,1,1,1
B,G,H,,,,0,1,0
C,E,F,,,,0,0,0
B,D,G,,,,1,1,1
B,H,,,,,0,1,0
C,G,H,,,,0,0,0
A,C,D,,,,1,0,0
A,C,,,,,0,0,0
B,,,,,,0,1,0
A,B,C,D,H,,1,1,1
D,F,,,,,1,0,0
B,D,,,,,1,1,1
A,C,,,,,0,0,0
B,I,,,,,0,1,0
A,C,I,,,,0,0,0
A,C,F,,,,0,0,0
C,G,H,,,,0,0,0
F,,,,,,0,0,0
A,D,,,,,1,0,0
B,C,I,,,,0,1,0
A,D,,,,,1,0,0
A,,,,,,0,0,0
G,,,,,,0,0,0
A,B,C,,,,0,1,0
A,C,D,,,,1,0,0
B,E,F,,,,0,1,0
A,B,C,F,G,,0,1,0
B,C,,,,,0,1,0
A,D,I,,,,1,0,0
A,B,,,,,0,1,0
B,C,,,,,0,1,0
A,G,,,,,0,0,0
A,B,D,J,,,1,1,1
B,,,,,,0,1,0
B,C,D,,,,1,1,1
B,D,E,,,,1,1,1
B,G,,,,,0,1,0
A,B,C,D,,,1,1,1
B,C,F,G,H,,0,1,0
A,B,D,I,,,1,1,1
A,B,C,D,,,1,1,1
A,F,,,,,0,0,0
G,J,,,,,0,0,0
A,D,H,,,,1,0,0
B,G,,,,,0,1,0
B,C,G,H,,,0,1,0
B,C,D,H,,,1,1,1
A,B,,,,,0,1,0
B,C,E,F,I,,0,1,0
A,B,I,,,,0,1,0
A,B,C,D,,,1,1,1
B,E,F,,,,0,1,0
B,D,,,,,1,1,1
E,F,,,,,0,0,0
B,D,,,,,1,1,1
B,D,,,,,1,1,1
B,C,D,,,,1,1,1
C,D,,,,,1,0,0
C,G,H,,,,0,0,0
B,D,,,,,1,1,1
B,I,,,,,0,1,0
A,B,,,,,0,1,0
B,C,E,F,,,0,1,0
A,C,,,,,0,0,0
B,D,E,F,,,1,1,1
B,C,,,,,0,1,0
A,B,C,D,H,,1,1,1
A,,,,,,0,0,0
A,J,,,,,0,0,0
A,F,H,,,,0,0,0
C,G,H,,,,0,0,0
B,H,,,,,0,1,0
C,I,,,,,0,0,0
A,B,J,,,,0,1,0
A,,,,,,0,0,0
A,D,,,,,1,0,0
A,,,,,,0,0,0
B,C,F,,,,0,1,0
A,C,D,E,H,,1,0,0
B,D,F,,,,1,1,1
A,D,,,,,1,0,0
B,C,,,,,0,1,0
A,H,J,,,,0,0,0
A,D,G,,,,1,0,0
B,F,,,,,0,1,0
A,C,I,,,,0,0,0
A,D,,,,,1,0,0
F,I,,,,,0,0,0
B,C,D,,,,1,1,1
B,,,,,,0,1,0
A,B,,,,,0,1,0
E,F,,,,,0,0,0
A,B,C,,,,0,1,0
A,B,C,,,,0,1,0
B,F,,,,,0,1,0
A,D,J,,,,1,0,0
A,C,G,,,,0,0,0
B,G,,,,,0,1,0
A,F,,,,,0,0,0
A,B,I,,,,0,1,0
B,C,E,F,,,0,1,0
B,E,F,,,,0,1,0
B,C,F,,,,0,1,0
D,J,,,,,1,0,0
A,B,C,D,F,,1,1,1
C,E,F,,,,0,0,0
D,F,,,,,1,0,0
B,C,,,,,0,1,0
B,D,I,,,,1,1,1
C,H,I,,,,0,0,0
C,G,H,,,,0,0,0
A,J,,,,,0,0,0
B,H,,,,,0,1,0
C,G,H,,,,0,0,0
A,C,H,,,,0,0,0
B,C,I,,,,0,1,0
B,D,E,F,I,,1,1,1
B,D,I,,,,1,1,1
A,B,I,,,,0,1,0
B,C,D,F,,,1,1,1
A,F,G,,,,0,0,0
D,,,,,,1,0,0
A,B,C,H,,,0,1,0
C,J,,,,,0,0,0
C,G,H,,,,0,0,0
H,,,,,,0,0,0
C,G,H,,,,0,0,0
B,C,D,G,H,,1,1,1
B,C,D,G,J,,1,1,1
A,H,,,,,0,0,0
B,G,,,,,0,1,0
B,C,J,,,,0,1,0
A,H,,,,,0,0,0
A,,,,,,0,0,0
G,,,,,,0,0,0
D,G,,,,,1,0,0
A,B,C,D,I,,1,1,1
B,D,F,,,,1,1,1
C,I,,,,,0,0,0
G,H,,,,,0,0,0
B,C,J,,,,0,1,0
B,D,F,G,,,1,1,1
B,,,,,,0,1,0
B,C,,,,,0,1,0
A,B,,,,,0,1,0
C,G,H,,,,0,0,0
D,I,,,,,1,0,0
C,E,F,,,,0,0,0
B,I,,,,,0,1,0
A,,,,,,0,0,0
C,G,,,,,0,0,0
C,J,,,,,0,0,0
B,D,J,,,,1,1,1
B,,,,,,0,1,0
B,C,D,,,,1,1,1
C,G,H,,,,0,0,0
A,J,,,,,0,0,0
B,C,,,,,0,1,0
B,C,I,J,,,0,1,0
B,D,,,,,1,1,1
B,D,,,,,1,1,1
A,B,C,D,H,I,1,1,1
A,B,E,F,H,J,0,1,0
E,F,I,,,,0,0,0
A,F,I,,,,0,0,0
B,C,D,,,,1,1,1
A,J,,,,,0,0,0
C,,,,,,0,0,0
B,C,D,G,,,1,1,1
A,B,I,,,,0,1,0
C,G,H,,,,0,0,0
A,C,,,,,0,0,0
A,B,C,E,H,J,0,1,0
B,C,D,E,F,,1,1,1
C,I,,,,,0,0,0
B,G,,,,,0,1,0
A,C,,,,,0,0,0
A,C,,,,,0,0,0
J,,,,,,0,0,0
B,,,,,,0,1,0
B,F,,,,,0,1,0
C,G,H,,,,0,0,0
B,,,,,,0,1,0
A,F,,,,,0,0,0
A,B,F,J,,,0,1,0
B,C,,,,,0,1,0
F,H,I,J,,,0,0,0
B,J,,,,,0,1,0
B,G,J,,,,0,1,0
A,C,D,G,,,1,0,0
A,B,C,G,J,,0,1,0
A,C,G,,,,0,0,0
A,B,C,E,F,G,0,1,0
A,B,,,,,0,1,0
J,,,,,,0,0,0
A,C,I,,,,0,0,0
A,J,,,,,0,0,0
F,H,I,,,,0,0,0
C,G,H,,,,0,0,0
A,B,C,D,H,I,1,1,1
B,I,,,,,0,1,0
B,E,F,,,,0,1,0
A,B,,,,,0,1,0
A,D,F,,,,1,0,0
A,C,D,,,,1,0,0
B,I,,,,,0,1,0
F,H,,,,,0,0,0
C,G,H,,,,0,0,0
A,D,,,,,1,0,0
C,D,,,,,1,0,0
H,,,,,,0,0,0
B,C,D,F,H,,1,1,1
D,E,F,,,,1,0,0
B,,,,,,0,1,0
H,,,,,,0,0,0
D,F,G,,,,1,0,0
B,G,I,,,,0,1,0
A,B,C,G,H,,0,1,0
B,E,F,I,,,0,1,0
B,C,E,H,J,,0,1,0
B,,,,,,0,1,0
A,B,H,,,,0,1,0
B,F,,,,,0,1,0
B,G,,,,,0,1,0
C,,,,,,0,0,0
B,D,E,F,,,1,1,1
B,,,,,,0,1,0
B,I,,,,,0,1,0
A,,,,,,0,0,0
A,D,,,,,1,0,0
B,,,,,,0,1,0
A,,,,,,0,0,0
B,,,,,,0,1,0
A,C,D,F,,,1,0,0
A,B,C,D,F,G,1,1,1
B,E,J,,,,0,1,0
D,E,F,,,,1,0,0
A,C,D,,,,1,0,0
B,D,I,,,,1,1,1
B,C,D,J,,,1,1,1
C,D,E,F,,,1,0,0
B,D,E,F,I,,1,1,1
B,C,I,,,,0,1,0
A,C,,,,,0,0,0
A,G,,,,,0,0,0
D,,,,,,1,0,0
A,F,,,,,0,0,0
A,C,,,,,0,0,0
A,F,,,,,0,0,0
A,D,J,,,,1,0,0
B,D,F,H,,,1,1,1
B,I,,,,,0,1,0
A,C,D,F,I,,1,0,0
D,,,,,,1,0,0
B,D,,,,,1,1,1
B,C,I,,,,0,1,0
B,,,,,,0,1,0
A,C,,,,,0,0,0
D,,,,,,1,0,0
D,J,,,,,1,0,0
C,G,H,,,,0,0,0
F,,,,,,0,0,0
A,D,,,,,1,0,0
B,,,,,,0,1,0
B,H,,,,,0,1,0
A,D,H,,,,1,0,0
B,C,F,,,,0,1,0
A,B,C,I,,,0,1,0
A,C,,,,,0,0,0
B,E,F,,,,0,1,0
I,,,,,,0,0,0
C,D,J,,,,1,0,0
B,D,,,,,1,1,1
E,F,G,,,,0,0,0
A,B,D,,,,1,1,1
A,B,C,D,,,1,1,1
A,J,,,,,0,0,0
D,E,F,I,,,1,0,0
A,D,,,,,1,0,0
A,J,,,,,0,0,0
A,B,C,,,,0,1,0
B,D,,,,,1,1,1
A,C,D,,,,1,0,0
C,G,H,,,,0,0,0
C,G,H,,,,0,0,0
B,D,G,,,,1,1,1
B,C,D,,,,1,1,1
E,F,,,,,0,0,0
A,H,,,,,0,0,0
A,B,,,,,0,1,0
C,G,H,,,,0,0,0
E,F,,,,,0,0,0
C,E,F,H,J,,0,0,0
A,B,,,,,0,1,0
A,D,,,,,1,0,0
A,B,G,,,,0,1,0
A,G,,,,,0,0,0
A,B,I,,,,0,1,0
C,,,,,,0,0,0
B,D,,,,,1,1,1
C,G,H,,,,0,0,0
A,B,C,D,E,I,1,1,1
B,I,,,,,0,1,0
D,I,,,,,1,0,0
A,G,,,,,0,0,0
B,H,,,,,0,1,0
A,J,,,,,0,0,0
C,,,,,,0,0,0
A,B,D,G,,,1,1,1
B,D,,,,,1,1,1
A,D,,,,,1,0,0
A,B,,,,,0,1,0
B,C,,,,,0,1,0
B,C,D,E,G,H,1,1,1
A,C,D,,,,1,0,0
A,G,,,,,0,0,0
A,B,F,I,,,0,1,0
B,C,,,,,0,1,0
E,F,H,,,,0,0,0
A,B,,,,,0,1,0
C,G,H,,,,0,0,0
A,,,,,,0,0,0
D,,,,,,1,0,0
D,E,F,G,,,1,0,0
C,G,H,,,,0,0,0
D,E,F,,,,1,0,0
A,D,,,,,1,0,0
B,J,,,,,0,1,0
A,C,I,,,,0,0,0
C,G,H,,,,0,0,0
A,,,,,,0,0,0
A,B,D,,,,1,1,1
A,,,,,,0,0,0
A,B,D,G,,,1,1,1
B,E,F,,,,0,1,0
A,C,G,,,,0,0,0
B,C,,,,,0,1,0
A,B,J,,,,0,1,0
A,B,C,D,,,1,1,1
B,C,,,,,0,1,0
B,,,,,,0,1,0
A,B,C,,,,0,1,0
A,C,,,,,0,0,0
C,D,,,,,1,0,0
A,B,C,F,,,0,1,0
A,B,C,D,,,1,1,1
A,B,,,,,0,1,0
A,B,,,,,0,1,0
B,C,,,,,0,1,0
C,G,H,,,,0,0,0
A,B,J,,,,0,1,0
G,,,,,,0,0,0
A,C,I,,,,0,0,0
A,B,D,E,F,,1,1,1
A,D,I,,,,1,0,0
B,F,I,,,,0,1,0
C,F,G,,,,0,0,0
A,D,,,,,1,0,0
A,H,,,,,0,0,0
B,C,,,,,0,1,0
A,C,D,,,,1,0,0
B,C,,,,,0,1,0
A,C,I,,,,0,0,0
B,D,,,,,1,1,1
B,H,,,,,0,1,0
B,C,,,,,0,1,0
A,C,H,J,,,0,0,0
E,F,H,J,,,0,0,0
A,I,,,,,0,0,0
B,C,D,E,F,,1,1,1
B,C,D,F,H,,1,1,1
C,G,H,,,,0,0,0
B,F,,,,,0,1,0
B,C,D,G,,,1,1,1
B,C,,,,,0,1,0
B,G,,,,,0,1,0
G,,,,,,0,0,0
A,G,,,,,0,0,0
D,J,,,,,1,0,0
B,J,,,,,0,1,0
A,D,,,,,1,0,0
A,C,F,,,,0,0,0
A,B,F,,,,0,1,0
A,B,,,,,0,1,0
A,B,D,,,,1,1,1
A,D,F,,,,1,0,0
A,C,,,,,0,0,0
A,B,,,,,0,1,0
A,J,,,,,0,0,0
A,B,,,,,0,1,0
D,F,,,,,1,0,0
A,I,,,,,0,0,0
B,C,D,,,,1,1,1
A,B,D,,,,1,1,1
B,,,,,,0,1,0
B,C,,,,,0,1,0
A,B,,,,,0,1,0
B,H,J,,,,0,1,0
A,C,,,,,0,0,0
B,H,,,,,0,1,0
A,B,,,,,0,1,0
C,H,,,,,0,0,0
C,H,,,,,0,0,0
B,J,,,,,0,1,0
A,C,,,,,0,0,0
A,G,,,,,0,0,0
A,I,,,,,0,0,0
B,D,,,,,1,1,1
A,C,I,,,,0,0,0
F,G,,,,,0,0,0
B,D,,,,,1,1,1
A,B,C,,,,0,1,0
F,,,,,,0,0,0
D,,,,,,1,0,0
A,B,D,E,F,G,1,1,1
A,B,,,,,0,1,0
B,D,,,,,1,1,1
C,D,,,,,1,0,0
B,C,E,F,J,,0,1,0
A,G,,,,,0,0,0
B,D,,,,,1,1,1
C,E,F,G,,,0,0,0
B,C,,,,,0,1,0
B,D,,,,,1,1,1
I,,,,,,0,0,0
B,D,,,,,1,1,1
B,D,,,,,1,1,1
B,E,F,,,,0,1,0
B,C,,,,,0,1,0
B,C,G,,,,0,1,0
B,I,,,,,0,1,0
C,G,H,,,,0,0,0
A,,,,,,0,0,0
B,D,H,,,,1,1,1
B,C,,,,,0,1,0
B,C,D,,,,1,1,1
A,E,F,,,,0,0,0
A,F,,,,,0,0,0
B,C,,,,,0,1,0
E,F,J,,,,0,0,0
B,D,E,F,,,1,1,1
A,B,,,,,0,1,0
B,,,,,,0,1,0
A,B,D,,,,1,1,1
A,B,C,D,J,,1,1,1
C,,,,,,0,0,0
A,E,,,,,0,0,0
B,G,J,,,,0,1,0
A,D,,,,,1,0,0
B,J,,,,,0,1,0
B,C,D,F,H,,1,1,1
B,C,D,E,I,,1,1,1
A,,,,,,0,0,0
A,G,,,,,0,0,0
B,C,E,F,,,0,1,0
C,G,H,,,,0,0,0
C,E,F,H,,,0,0,0
A,D,,,,,1,0,0
B,,,,,,0,1,0
A,C,,,,,0,0,0
H,,,,,,0,0,0
B,E,F,I,,,0,1,0
G,J,,,,,0,0,0
A,B,C,,,,0,1,0
E,F,H,,,,0,0,0
A,B,D,G,H,I,1,1,1
B,C,,,,,0,1,0
A,,,,,,0,0,0
A,D,,,,,1,0,0
A,B,,,,,0,1,0
D,I,,,,,1,0,0
A,C,,,,,0,0,0
A,B,,,,,0,1,0
B,C,,,,,0,1,0
A,,,,,,0,0,0
C,G,H,,,,0,0,0
D,E,F,J,,,1,0,0
C,I,,,,,0,0,0
B,,,,,,0,1,0
C,G,H,,,,0,0,0
D,I,J,,,,1,0,0
A,H,,,,,0,0,0
B,D,,,,,1,1,1
H,,,,,,0,0,0
D,I,,,,,1,0,0
A,H,,,,,0,0,0
B,J,,,,,0,1,0
B,F,J,,,,0,1,0
B,D,F,I,,,1,1,1
A,D,,,,,1,0,0
A,H,,,,,0,0,0
A,B,C,,,,0,1,0
B,,,,,,0,1,0
B,C,,,,,0,1,0
A,B,,,,,0,1,0
D,J,,,,,1,0,0
A,I,,,,,0,0,0
B,C,D,H,,,1,1,1
H,J,,,,,0,0,0
A,C,D,,,,1,0,0
B,G,,,,,0,1,0
C,G,H,,,,0,0,0
B,C,,,,,0,1,0
A,D,J,,,,1,0,0
B,E,F,,,,0,1,0
A,C,I,,,,0,0,0
B,D,,,,,1,1,1
A,B,,,,,0,1,0
B,C,,,,,0,1,0
B,D,H,I,J,,1,1,1
A,D,J,,,,1,0,0
B,,,,,,0,1,0
A,B,D,,,,1,1,1
A,B,C,D,,,1,1,1
H,I,,,,,0,0,0
A,D,,,,,1,0,0
B,E,F,,,,0,1,0
B,C,,,,,0,1,0
C,G,H,,,,0,0,0
C,G,H,,,,0,0,0
A,B,,,,,0,1,0
C,G,H,,,,0,0,0
A,G,J,,,,0,0,0
C,G,H,,,,0,0,0
C,G,H,,,,0,0,0
B,D,E,G,I,,1,1,1
A,C,E,F,H,,0,0,0
A,B,I,,,,0,1,0
A,B,C,D,G,,1,1,1
E,F,,,,,0,0,0
A,I,,,,,0,0,0
B,C,H,I,,,0,1,0
A,,,,,,0,0,0
B,E,F,G,J,,0,1,0
A,C,F,,,,0,0,0
A,B,D,,,,1,1,1
C,D,E,F,I,,1,0,0
B,C,,,,,0,1,0
A,B,H,,,,0,1,0
A,B,C,H,,,0,1,0
C,G,H,,,,0,0,0
A,C,I,,,,0,0,0
A,B,F,,,,0,1,0
B,C,E,F,H,I,0,1,0
B,C,I,,,,0,1,0
C,E,F,,,,0,0,0
B,D,,,,,1,1,1
B,C,,,,,0,1,0
B,C,D,,,,1,1,1
B,D,G,,,,1,1,1
B,F,G,,,,0,1,0
B,D,E,F,J,,1,1,1
B,C,D,,,,1,1,1
B,E,F,G,,,0,1,0
B,D,,,,,1,1,1
A,I,,,,,0,0,0
A,D,,,,,1,0,0
A,B,C,D,I,J,1,1,1
B,C,,,,,0,1,0
B,C,,,,,0,1,0
B,J,,,,,0,1,0
A,H,,,,,0,0,0
C,F,,,,,0,0,0
B,,,,,,0,1,0
A,B,C,G,I,,0,1,0
A,C,J,,,,0,0,0
B,C,J,,,,0,1,0
B,D,G,,,,1,1,1
B,E,,,,,0,1,0
B,,,,,,0,1,0
A,C,I,,,,0,0,0
A,C,,,,,0,0,0
A,C,D,F,H,,1,0,0
A,B,,,,,0,1,0
B,D,F,J,,,1,1,1
A,B,,,,,0,1,0
A,D,,,,,1,0,0
B,E,F,,,,0,1,0
C,H,,,,,0,0,0
A,C,D,,,,1,0,0
C,D,G,J,,,1,0,0
B,J,,,,,0,1,0
B,D,G,,,,1,1,1
A,D,,,,,1,0,0
B,I,,,,,0,1,0
E,F,I,,,,0,0,0
D,E,F,,,,1,0,0
A,D,J,,,,1,0,0
A,B,I,,,,0,1,0
A,C,,,,,0,0,0
A,B,C,,,,0,1,0
A,F,G,,,,0,0,0
B,,,,,,0,1,0
B,C,D,H,I,,1,1,1
B,D,,,,,1,1,1
B,,,,,,0,1,0
D,I,,,,,1,0,0
A,C,I,J,,,0,0,0
A,B,,,,,0,1,0
A,B,,,,,0,1,0
A,D,,,,,1,0,0
B,C,,,,,0,1,0
A,B,D,F,G,H,1,1,1
A,B,D,,,,1,1,1
B,D,F,G,,,1,1,1
A,B,I,,,,0,1,0
C,G,H,,,,0,0,0
B,C,D,,,,1,1,1
A,,,,,,0,0,0
B,C,,,,,0,1,0
A,B,,,,,0,1,0
A,G,,,,,0,0,0
G,,,,,,0,0,0
B,I,,,,,0,1,0
C,G,H,,,,0,0,0
B,,,,,,0,1,0
C,G,H,,,,0,0,0
A,C,D,G,,,1,0,0
B,E,I,,,,0,1,0
A,C,D,,,,1,0,0
A,D,,,,,1,0,0
F,,,,,,0,0,0
B,G,,,,,0,1,0
A,J,,,,,0,0,0
B,D,I,,,,1,1,1
A,B,F,I,,,0,1,0
A,B,,,,,0,1,0
D,H,,,,,1,0,0
A,C,,,,,0,0,0
A,G,,,,,0,0,0
B,C,,,,,0,1,0
B,D,I,,,,1,1,1
A,F,J,,,,0,0,0
C,I,,,,,0,0,0
B,C,E,F,J,,0,1,0
A,C,F,,,,0,0,0
A,C,F,,,,0,0,0
C,G,H,,,,0,0,0
B,C,,,,,0,1,0
A,C,,,,,0,0,0
C,D,,,,,1,0,0
A,B,C,D,H,I,1,1,1
A,B,F,,,,0,1,0
A,B,F,H,,,0,1,0
B,D,H,I,J,,1,1,1
B,C,,,,,0,1,0
G,,,,,,0,0,0
A,B,H,,,,0,1,0
D,I,,,,,1,0,0
A,B,C,D,G,J,1,1,1
F,,,,,,0,0,0
B,,,,,,0,1,0
D,H,,,,,1,0,0
B,,,,,,0,1,0
B,C,,,,,0,1,0
A,D,,,,,1,0,0
A,B,,,,,0,1,0
F,H,,,,,0,0,0
A,C,D,,,,1,0,0
A,J,,,,,0,0,0
C,D,,,,,1,0,0
B,I,,,,,0,1,0
I,,,,,,0,0,0
A,B,D,,,,1,1,1
B,D,,,,,1,1,1
D,G,,,,,1,0,0
B,,,,,,0,1,0
A,C,,,,,0,0,0
B,C,,,,,0,1,0
A,C,D,G,I,,1,0,0
D,J,,,,,1,0,0
D,G,H,,,,1,0,0
B,D,E,G,H,,1,1,1
B,E,F,H,,,0,1,0
A,B,C,D,,,1,1,1
B,C,D,G,,,1,1,1
D,G,,,,,1,0,0
B,I,,,,,0,1,0
A,C,,,,,0,0,0
E,F,,,,,0,0,0
A,B,D,,,,1,1,1
A,J,,,,,0,0,0
B,C,,,,,0,1,0
A,C,D,,,,1,0,0
B,,,,,,0,1,0
B,D,G,,,,1,1,1
D,F,H,,,,1,0,0
A,C,D,,,,1,0,0
C,I,,,,,0,0,0
A,H,,,,,0,0,0
C,,,,,,0,0,0
B,E,F,,,,0,1,0
C,J,,,,,0,0,0
B,J,,,,,0,1,0
C,G,H,,,,0,0,0
D,H,,,,,1,0,0
B,J,,,,,0,1,0
A,C,D,,,,1,0,0
B,C,H,,,,0,1,0
A,H,,,,,0,0,0
A,C,D,G,I,J,1,0,0
A,C,G,H,,,0,0,0
B,I,,,,,0,1,0
A,B,D,E,I,J,1,1,1
B,D,,,,,1,1,1
A,B,D,J,,,1,1,1
A,G,I,,,,0,0,0
C,H,,,,,0,0,0
A,B,C,F,G,I,0,1,0
B,H,,,,,0,1,0
A,,,,,,0,0,0
A,B,,,,,0,1,0
C,G,H,,,,0,0,0
B,H,,,,,0,1,0
B,C,D,,,,1,1,1
D,G,,,,,1,0,0
A,D,,,,,1,0,0
A,B,C,J,,,0,1,0
A,D,,,,,1,0,0
A,B,D,,,,1,1,1
B,,,,,,0,1,0
B,D,E,F,I,,1,1,1
D,,,,,,1,0,0
A,B,F,,,,0,1,0
A,I,,,,,0,0,0
D,G,,,,,1,0,0
B,J,,,,,0,1,0
B,D,,,,,1,1,1
A,B,,,,,0,1,0
C,D,E,F,,,1,0,0
A,C,E,G,I,,0,0,0
A,C,D,,,,1,0,0
A,D,,,,,1,0,0
A,B,C,,,,0,1,0
C,E,F,,,,0,0,0
A,,,,,,0,0,0
B,E,F,,,,0,1,0
B,G,,,,,0,1,0
A,I,,,,,0,0,0
B,I,,,,,0,1,0
